archivo;descripcion;costoTotal;costoMateriales;tiempoEntrega;roi;ccc;icj;factible;reasons
proforma100.docx;Presupuesto.Medidas: 20Mts. De plancha acanalada de 0.40Cms. de alturaMateriales:3 Planchas de 1/402 Ángulos de ¾ x 1/82 Kilos de electrodos 6011 de 1/81 Galón de pintura esmalte1 Galón de thinner 3 Piedras de corte de 1/16 x 4 ½ ;700;400;7;25;17;0.83;1;costo_por_patron_prioritario
proforma101.docx;PRESUPUESTO.CONSTRUCCIÓN E INSTALACIÓN DE PORTÓN CORREDIZO DE 2 HOJAS.MEDIDAS:Longitud: 10.50 mts.Altura: 3.50 mts.MATERIALES:Tubo rectangular 2 x 1 x 2.0Tubo cuadrado de 4 x 2.0Tubo cuadrado de 6 x 2.0Plancha galvanizada de 1/20Pintura anticorrosivaCemento y agregadosCOSTOS:Aproximado de materialesMano de obraNOTA: ALTURA DE PLANCHAS 2.40 MTS.;16170;8170;25;20;35;0.67;1;costo_por_patron_prioritario
proforma11.docx;CONSTRUCCION DE ESTRUCTURA METALICA TECHO Y ESTRUCTURA PARA PISO BALCON.MEDIDAS:Longitud: 7.5 Mts.Ancho: 3.0 Mts.Altura: 2.4 al piso metálico4.8 al piso de escalera metálicaMATERIALES:Tubo rectangular de 40 x 60 x 2.0 (vigas, techo y piso)Tubo cuadrado de 1 x 2.0 (correas de techo)Tubo cuadrado de 7/8 x 1.5 (correas de piso)Plancha estriada de fierro (piso)Pintura anticorrosivaCostosCosto aproximado de materialesCosto de mano de obraNota:No incluye coberturaSi incluye instalación de coberturaPor lo demás el presente presupuesto es a todo costo incluida instalación;2900;1500;5;25;15;0.83;1;costo_cercano_a_TOTAL
proforma12.docx;CONSTRUCCION DE ESTRUCTURA METALICA TECHO Y ESTRUCTURA PARA PISO BALCON.MEDIDAS:Longitud: 7.5 Mts.Ancho: 3.0 Mts.Altura: 2.4 al piso metálico4.8 al piso de escalera metálicaMATERIALES:Tubo rectangular de 40 x 60 x 2.0 (vigas, techo y piso)Tubo cuadrado de 1 x 2.0 (correas de techo)Tubo cuadrado de 7/8 x 1.5 (correas de piso)Plancha estriada de fierro (piso)Pintura anticorrosivaCostosCosto aproximado de materialesCosto de mano de obraNota:No incluye coberturaSi incluye instalación de coberturaPor lo demás el presente presupuesto es a todo costo incluida instalación;2900;1500;5;25;15;0.83;1;costo_cercano_a_TOTAL
proforma13.docx;CONSTRUCCION DE ESCALERA CON PELDAÑOS ANTIDESLIZANTES.MEDIDAS:Longitud: 0.75 Mts.Altura: 2.50 Mts.MATERIALES:Plancha estriada galvanizada de 3 mm (peldaños)Tubo rectangular de 2 x 1 x 2,5 mm (soporte lateral)Tubo redondo de 3/4 x 2 mm (baranda superior)Tubo redondo de 1/2 x 1,5 mm (refuerzo inferior de baranda)Pintura anticorrosivaCostos:Costo de escalera de primer piso .S/.980.00;980;;5;25;15;0.83;1;costo_cercano_a_TOTAL
proforma14.docx;CONSTRUCCION DE ESCALERA CON PLANCHA METALICA.MEDIDAS:Longitud: 0.70 Mts.Altura: 2.40 Mts.MATERIALES:Plancha estriada de 1/8 (pisos)Tubo rectangular de 2 x 1 x 2,0 ( soporte lateral pasos)Tubo redondo  de ½  x 1/5 (baranda)Tubo redondo  de 7/8  x 1/5 ( inferios de baranda)Pintura anticorrosivaCostos:Costo de escalera de primer piso . S/.950.00;950;;5;25;15;0.83;1;costo_cercano_a_TOTAL
proforma15.docx;PRESUPUESTO.ADAPTACIÓN DE BROCAS METALICAS.MEDIDAS:BROCAS DE 20 mm,ADAPTAR ESPIGA DE 13 mm. (torneado) cant. 2ADAPTAR ESPIGA DE 10 mm. (cortado, torneado y afilado) cant. 1COSTOS:TORNEADO DE BROCA A 13mm 2 brocasCORTADO, TORNEADO Y AFILADO DE 1 broca a 10mm;177;;1;25;11;0.83;1;costo_por_patron_prioritario
proforma16.docx;Confección e instalación de malla raschel al 95%.Medidas:Largo: 36 Mts. (cuatro divisiones)Ancho: 15 Mts.Altura: 10 Mts.Área: 540 Mts2.Materiales:Malla Raschel al 95% de sombraOjalillos de aluminio cada 40 Cms.Driza de 6 m.m. (Soguilla blanca)Cinta rígida de 1Elementos de unión (eslabones, peritas, cangrejos)Costos:540 Mts2. X S/.14.5 M2Instalación de 4 bloques de mallasCables nuevos de 3/8 (Soportes principales Instalación de cable nuevo acerado;14230.8;;18;20;18.14;0.667;1;tiempo_por_pattern
proforma17.docx;Corte y mecanizado de soportes en acero SAE 1020Perforado y roscado de placas baseSoldadura y acabado superficial con esmerilado finoPintura anticorrosiva (color gris industrial);7020;;20;25;30;0.83;1;costo_cercano_a_TOTAL
proforma18.docx;Torneado y fresado de asientos Prueba de deflexión (alineado con reloj comparador)Soldadura, plantillado (perfilado) y pulido;8000;;20;25;20.08;0.833;1;tiempo_por_pattern
proforma19.docx;"Presupuesto.Estructura metálica para malla raschel.Medidas:Longitud: 38 Mts.Ancho: 28 Mts.Altura: 6Mts.Materiales:Estructuras Metálicas:	Tubo cuadrado de 2 x 2.0Tubo rectangular de 4 x 2 x 2.0 Electrodos 6011 x 1/8Pintura anticorrosiva y thinnerAgregados (Cemento, arena gruesa, piedra chancada)";17240;7240;;20;35;0.67;1;costo_por_patron_prioritario
proforma20.docx;Presupuesto.Elaboración de malla raschel para cobertura.(Costura, remachado, encintado y cableado)Medidas:Longitud: 38 Mts.Ancho: 28 Mts.Altura: 6Mts. (Instalación)Materiales:Malla raschel fibrafil al 95% de sombraCinta de 2 gruesa de 2 m.mCable acerado revestido de ¼Driza de ¼Ojalillos metálicos Nº 24Seguros de cable (Cangrejos) tensionadores;8500;6500;;25;30;0.83;1;costo_por_patron_prioritario
proforma21.docx;CONSTRUCCION E INSTALACION DE ESCALERA CARACOL METALICA CON BARANDA.MEDIDAS :Diametro = 1,5 mts.                    Altura = 2,60 mts.              Giro = 360°MATERIALES:Plancha estriada de 3 mm. (pasos y plataforma superior)Tubo redondo de 2 x 1 x 2,0 mm. (eje central) Tubo cuadrado de 1 x 1.5 mm. (estructura de pasos)Tubo redondo de 1 1/4 x 1,5 mm. (pasamano de baranda)Tubo redondo de 3/4 x 1,5 mm.      (Inferiores de baranda)Platina de 1 x 3/16Pintura anticorrosivaCosto aproximado de materialesS/. 800.00Costo de mano de obra.S/. 600.00       COSTO TOTALS/. 1,400.00NOTA: el presente presupuesto es a todo costo incluida la instalación.;1400;800;7;74.29;17;2.08;1;costo_cercano_a_costo total
proforma22.docx;CONSTRUCCION E INSTALACION DE ESCALERA METALICA    CON BARANDA   1 LADO.MEDIDAS :Longitud = 3,2  mts.                    Ancho =  0,70  mts.              Altura = 2,60 mts.MATERIALES :Plancha estriada de 2,5 mm. (pasos y descanso intermedio )Tubo rectangular de 2 x 1 x 2,0 mm. De espesor Tubo redondo de 1 ¼  x 1,5 mm  (pasamano de baranda )tubo redondo de 1 x 1,5 mm.      ( Inferiores de baranda  )Platina de 1 x 3/16                  Pintura anticorrosivaCosto aproximado de materialesS/. 700.00Costo de mano de obra.S/. 600.00COSTO TOTALS/. 1,300.00NOTA : el presente presupuesto es a todo costo incluida la instalación;1300;700;7;25;17;0.83;1;costo_cercano_a_costo total
proforma23.pdf;CONSTRUCCION DE ESTRUCTURA METALICA.(para malla raschel) MEDIDAS: Largo: 35 mts. Ancho 1: 13 mts. Ancho 2: 4 mts. Altura: 10 mts. Área       :348 m2 MATERIALES: Tubo cuadrado de 1 ½ x 1.5   (columnas reticuladas) Tubo cuadrado de 1 1/4 x 1.5 (columnas reticuladas) Fe Ø 3/8                                  (columnas reticuladas) Tubo cuadrado de 2 x 1.5       (horizontal superior) Electrodos Discos Pintura anticorrosiva Pintura acabado Solventes COSTOS: Costos aproximado de materiales.S/.4,420.00 Mano de obra por construcción e instalación de columnas reticulada y travesaños horizontales superioresS/.5,150.00 Traslado de equipos, herramientas y transportes generales.S/.1,000.00;12472.6;4420;10;20;20;0.67;1;costo_por_patron_prioritario
proforma24.docx;Fabricación de luminaria metálica decorativa.MEDIDAS:Diámetro mayor = 45 cms.        Altura = 60 cms.  Medidas específicas en planos.MATERIALES:Fierro redondo liso de diámetro ¼Soldadura 6011 de 1/8 Soporte metálicoPintura anticorrosivaCosto de una luminaria .  S/.  40.00 X 12 luminarias ..S/. 480.0;480;;3;25;13;0.83;1;costo_por_patron_prioritario
proforma25.docx;Construcción de luminaria colgante metálico.MEDIDAS:Diámetro mayor = 50 cms.        Altura = 70 cms.                                                                                                                                                                      Medidas específicas en planos.MATERIALES:Fierro redondo liso de diámetro ¼Soldadura 6011 de 1/8Pintura anticorrosivaCosto de una luminaria .  S/.  30.00X 14 luminarias ..S/. 420.00;420;;3;25;13;0.83;1;costo_por_patron_prioritario
proforma26.pdf;CONFECCION E INSTALACION DE MALLA RASCHEL AL 95%.(color verde tennis) MEDIDAS: Largo: 35 mts. Ancho 1: 13 mts. Ancho 2:   4 mts. Altura: 10 mts. Área       :348 m2 MATERIALES: Malla raschel al 95% de sombra color verde tennis Ojalillos de aluminio (antioxidantes) Driza alquitranada (negro) de ¼ Cinta rígida de 1 Elementos de unión - fijación (templadores, peritas, eslabones, cangrejos) Cable acerado de 5 m.m Cable acerado de 3/8 (soportes de 4 bloques de mallas) COSTOS: 348 m2 x S/.18 m2S/.6,264.00 Costo de instalaciónS/.3,800.00;11875.52;;15;20;25;0.67;1;costo_por_patron_prioritario
proforma27.docx;Construcción e instalación de malla raschel al 90 % de sombra para zona de recreación.MEDIDAS:Longitud = 22 mts.            Ancho = 14 mts.MATERIALES:Malla raschel 90%Cinta rígida de 1.25Driza o soguilla blanca Cable acerado de ¼Ojalillos de acero cada 50 cm.Templadores de acero inoxidableHilo n 30 (hilo grueso)Costo por metro cuadrado. s/.12.50Por 300 mts2s/.3,750.00;3750;;7;25;7.04;0.833;1;tiempo_por_pattern
proforma28.docx;Construccion e instalación de  cobertura con malla raschel al 90 % de sombra. MEDIDAS : Longitud = 20 mts.                    Ancho =  13 mts. MATERIALES : Malla raschel 90% Cinta rigida Driza o soguilla blanca cable acerado de 1/4 ojalillos templadores Hilo n 30 (hilo grueso) Costo por metro cuadrado. s/,12.50 Por 260 mts2s/.3,250.00;3250;;7;25;7.03;0.833;1;tiempo_por_pattern
proforma29.docx;Presupuesto. Construcción e instalación de escalera metálica con baranda. Medidas: Fondo: 1.5 Mts. Ancho: 2.0 Mts. Altura: 3.0 Mts. Materiales: Tubo de 3 x 2.0 (soporte inferior de escalera) Plancha estriada galvanizada de 2.5 mm. (pasos) Tubo rectangular de 4 x 2 x 2.0 mm. (estructura principal) Tubo redondo de 1 ¼ x 2.0 mm. (baranda) Tubo redondo de 1 x 1.5 mm. (baranda) Platina de 1 x 3/16 (refuerzo) Soldadura 6011 x 1/8 Pintura anticorrosiva;1850;950;3;25;13;0.83;1;costo_por_patron_prioritario
proforma30.docx;Presupuesto. Escalera con baranda del 1er al 2do. Medidas: Fondo: 1.5 Mts. Ancho: 2.0 Mts. Altura: 3.0 Mts. Materiales: Tubo de 3 x 2.0 (soporte inferior de escalera) Plancha estriada de 3/32 (Pasos) Tubo rectangular de 4 x 2 x 2.0 (Estructura) Tubo de 1 ¼ x 2.0 (baranda) Tubo de 1 x 1.5 (Baranda) Soldadura 6011 x 1/8 Pintura anticorrosiva;1800;900;3;25;13;0.83;1;costo_por_patron_prioritario
proforma31.docx;Presupuesto. Estructura Metálica. Medidas: Altura 8 Mts. Largo 30 Mts. Ancho 14 Mts. Área 400 Mts.2 Se construirán 8 columnas reticuladas de 8 Mts. C/U Se construirán 2 vigas largas reticuladas de 14 Mts. C/U Materiales: Tubo cuadrado de 2 x 2.0 m.m. Tubo cuadrado de 1 ½ x 2.0 m.m. Electrodos 60/11 indura 1/8 Pintura anticorrosiva y solventes Cemento y agregados;11000;4500;20;20;30;0.67;1;costo_por_patron_prioritario
proforma32.docx;Presupuesto. Malla Raschel. Medidas: 14 Mts. De ancho 35 Mts. De Largo 8 Mts. De Altura 420 Mts2. de Área Materiales: Malla rachells 95% de sombra Ojalillos Nº#20 Cable acerado de ¼ Cordón driza ¼ Hilo Nº#30 Cinta de 1 ½ Cangrejos 3/8 Tensionadores 3/8;5540;;10;25;10.06;0.833;1;tiempo_por_pattern
proforma33.docx;Presupuesto. (Construcción e instalación de malla raschel). Medidas:Ancho: 18 Mts. Longitud: 76 Mts. Área: 1368 Mts2. Materiales: Malla raschel al 90% de sombra color negro Cable acerado de ¼ Cangrejos de 3/16 Cinta de 1 ½ x 2 m.m. Ojalillos Nº 26 Driza de ¼ (Soguilla blanca) Hilo Nº 30 (Industrial)  Tensionadores de ½;9835;5550;12;25;22;0.83;1;costo_por_patron_prioritario
proforma34.docx;Presupuesto. (Estructuras metálicas para malla raschel) Medidas: Ancho: 18 Mts. Longitud: 76 Mts. Materiales: Tubo cuadrado de 2 x 2.0 Pintura anticorrosiva Thinner Soldadura 6011 1/8 indura;4602;1400;7;25;17;0.83;1;costo_por_patron_prioritario
proforma35.docx;Construcción e instalación de escalera recta con un descanso de 5.0 mts de longitud. De 1er. A 2do. piso Construcción e instalación de escalera en L de 2do. A 3er. piso   MATERIALES: Plancha estriada de 2.5 mm de espesor (pasos) Tubo de 4de diámetro (columnas) Tubo rectangular de 50 mm x 80 mm x 2.0 de espesor. Tubo redondo de 1 ½ x 2.0 mm (baranda ). Tubo redondo de 1 x 1.5 mm ( baranda ). Costo de escalera recta  1-2 piso..s/. 1,950.00 Costo de escalera en U    2-3 piso.......................s/.2,700.00;5487;;12;25;12.05;0.833;1;tiempo_por_pattern
proforma36.docx;Presupuesto. Ampliación de techo en zona de acceso y almacenamiento. Medidas: Lado A: Ancho     = 2,5 Mts. X Longitud = 8,0 Mts. Lado B: Ancho     = 3,0 Mts. X Longitud = 10,0 Mts. Cantidad =2 (ambos lados Materiales: Tubo rectangular de 50 mm x 80 mm x 2.5 mm. (vigas principales) Tubo rectangular de 2 x 1 x 2.0 mm. (correas) Platina de 1 × 3/16 (refuerzo en puntos de anclaje) Pernos punta broca herméticos (sujeción) Pintura anticorrosiva;2700;1150;5;25;15;0.83;1;costo_por_patron_prioritario
proforma37.docx;"Presupuesto. Ampliación de techo Medidas: Ancho     = 2,0 Mts. Longitud = 9,0 Mts. Cantidad =2 (ambos lados) Materiales:	 Tubo rectangular de 40 mm x 60 mm x 2.0 (vigas) Tubo rectangular de 2 x 1 x 2.0 (correas) Pernos punta broca herméticos (sujeción)";2000;900;4;25;14;0.83;1;costo_por_patron_prioritario
proforma38.docx;"Presupuesto. Fabricación e instalación de barandas de escalera .Señora Julia Ríos Medidas: Baranda 1 = 2,10 Mts. x 0,90 Mts. Altura recta Baranda 2 = 1,80 Mts. x 0,90 Mts. altura diagonal Baranda 3 = 1,50 Mts. x 1,00 Mts. altura diagonal Baranda 4 = 2,40 Mts. x 1,10 Mts. altura recta (doble pasamanos) Materiales:	 Tubo cuadrado de 1 1/2 × 1 1/2 × 1.5 mm (estructura principal) Tubo redondo de 3/4 × 1.5 mm (pasamanos) Tubo redondo de 1/2 × 1.2 mm (refuerzo inferior en baranda D) Platina de 1 × 3/16 (anclajes) Soldadura 6011 de 1/8 Pintura anticorrosiva Thinner";770;;3;25;13;0.83;1;costo_por_patron_prioritario
proforma39.docx;Presupuesto. Barandas de Escalera. Señor Cesar Torres. Medidas: Baranda 1  = 1,70 Mts. x 0,90 Mts. altura Baranda 2  = 1,70 Mts. x 0,90 Mts. altura diagonal Baranda 3  = 1,40 Mts. x 1,0 Mts. altura diagonal Materiales: Tubo rectangular de 2 x 1 x 1,5 Fierro cuadrado de ½ Soldadura 6011 1/8 Pintura (anticorrosivo) Thinner;450;;2;25;12;0.83;1;costo_por_patron_prioritario
proforma40.docx;REPARACION DE COMPONENTES DE TURBINA Y PALETAS (SOLDADURA Y PULIDO) NOTA: En el Item turbinas incluye el normalizado (tratamiento termico para el alivio de tensiones producido por la soldadura, y el maquinado) COSTOS S/. | MANO DE OBRA | MATERIALES | TIEMPO DIAS | TIEMPO DIAS | ALQUILER EQUIPOS | ALQUILER EQUIPOS SOLDADURA | PULIDO | MAQ.SOLDAR | PULIDORA PALETAS | 6,800 | 2,200 | 8 | 9 | 650 TURB;25350;;;20;35;0.67;1;costo_por_patron_prioritario
proforma41.docx;PRESUPUESTO DE REPARACION DE TURBINA Y PALETAS (SOLDADURA Y PULIDO) NOTA: En el item turbinas incluye el normalizado (tratamiento termico para el alivio de tensiones producido por la soldadura, y el maquinado) COSTOS S/. | MANO DE OBRA | MATERIALES | TIEMPO DIAS | TIEMPO DIAS | ALQUILER EQUIPOS | ALQUILER EQUIPOS SOLDADURA | PULIDO | MAQ.SOLDAR | PULIDORA PALETAS | 7,000 | 2,000 | 10 | 10 | 700 TU;25800;;;20;35;0.67;1;costo_por_patron_prioritario
proforma42.docx;"Presupuesto. Postes metálicos para red de voleibol y mantenimiento de instalaciones sanitarias. COSTOS: Tubos metálicos para Net de Voleibol	S/140.00 Reemplazo de T galvanizada en bajante de techo S/45.00 Tubo de abasto desde tanque elevado	S/35.00 Sellado de unión en lavadero y ajuste de trampa	S/80.00";300;;35;25;45;0.83;1;costo_por_patron_prioritario
proforma43.docx;Presupuesto. COSTOS: Tubos para Net de Voleibol                                                          S/.130.00  Gasfitería Cambio de T en techo  Tubo de abasto tanque Grampa de lavadero y sellar unión a trampas                          S/.150.00;280;;;25;30;0.83;1;costo_por_patron_prioritario
proforma44.docx;"Presupuesto. Portón metálico corredizo, reja y tripuntas reforzadas. Medidas: Portón corredizo	: 4.0 mts de ancho × 2.2 mts de altura Reja frontal	: 6.0 mts de ancho × 2.0 mts de altura Tripuntas: 15 mts de largo × 0.80 mts de altura Materiales: Tubo rectangular de 2 × 1 × 2.0 mm (estructura portón y rejas) Ángulo de 1 1/2 × 1/8 (refuerzo inferior y superior) Platina de 1 1/2 × 1/8 (marco y travesaños) Fierro T de 1 1/4 × 1/8 (rejado superior) Ruedas de acero para sistema corredizo Guías de ángulo reforzado para desplazamiento Bisagras Soldadura 6013 de 1/8 Picaporte Pintura anticorrosiva";5150;2150;8;25;18;0.83;1;costo_por_patron_prioritario
proforma45.docx;"Presupuesto. Portón-reja, rejas y tripuntas. Medidas: Portón	: 3.2 Mts. De ancho x 2.5 Mts. De altura Reja	: 7.5 Mts. De ancho x 2.5 Mts. De altura Tripuntas	: 11 Mts. De largo x 70 Cms. Materiales: Cuadrado de 1 ¼ x 2.0 (Puerta y rejas) Angulo de 1 ¼ x 1/8 (Puerta) Platina de 1 ¼ x 1/8 (Puerta y reja) Fierro T 1 ¼ x 1/8 Soldadura Picaporte Bisagras Pintura anticorrosiva";4160;1800;7;25;17;0.83;1;costo_por_patron_prioritario
proforma46.docx;"Presupuesto. Puerta plegable. Medidas: Longitud: 3.20 Mts. Altura: 2.60 Mts. Materiales:	 Perfil en C de 2 × 3/4 (guías superiores e inferiores) Perfil en C de 1 1/2 × 1/2 (reja interior) Platina de 3/16 x 3/4"" (Pliegue refuerzo) Remaches de 5/16 x 1 ¼ Soldadura 6011 x 1/8 Pintura anticorrosiva Thinner";1900;;6;25;16;0.83;1;costo_por_patron_prioritario
proforma47.docx;Presupuesto. Puerta plegable. Medidas: Longitud: 2.62 Mts. Altura: 2.52 Mts. Materiales: Perfil en C de 1 ½ x 5/8 (Guías) Perfil en C de 1 x 3/8 (reja interior) Platina de 3/16 x 5/8 (Pliegue) Remaches de 5/16 x 1 ¼ Soldadura 6011 x 1/8 Pintura anticorrosiva Thinner;1800;;6;25;16;0.83;1;costo_por_patron_prioritario
proforma48.docx;Presupuesto. Reparaciones. Costos: Asegurar (taladro y soldadura) Reja Ventana S/.30,00 Enrejado de llaves de agua (costado del pozo) S/. 150,00 Adaptar caja de bomba con  bisagras (kiosko) S/.50,00 Aumentar tubos en baranda para prevenir caídas (kiosko) S/.140,00 Fabricación e instalación de tapa de pozo (costado de baños) S/.70,00  Aumentar cuadrado de 3/8 a baranda para prevenir caídas (piso 3 aulas) S/.  50,00 Asegurar reja interior en ventana de aulas piso 3 con tarugos S/.30,00;615;;;25;30;0.83;1;costo_por_patron_prioritario
proforma49.docx;Presupuesto. COSTOS. Tubos para Net de Voleibol S/.130.00 GASFITERÍA Cambio de T en techo Tubo de abasto tanque Grampa de lavadero y sellar unión a trampas S/.150,00;330;;;25;30;0.83;1;costo_por_patron_prioritario
